State Id,Service_Code,Service_Title,Actual_Start_Date,Actual_End_Date,Completion_Status,Service_Provider_Name,Course_Name,NEG_Project_Code,Credential_Type 1,Credential_Date 1,Exit_Reason,Exit_Date,Employment_Start_Date,EmpName,EmpCity,EmpStateCD,JobTitle,HoursPerWeek,Placement_Hour_Wage,Medical_Benefits,Other_Benefits,Train_Related_Emp,Non_Traditional_Emp,NAICS_Code,Job_Order_No#,QTR1A Exit,QTR2A Exit,QTR3A Exit,FollowUp Q1,FollowUp Q2,FollowUp Q3,FollowUp Q4,F34,2020Q1,2020Q2,2020Q3,2020Q4
465378,328,Occupational Skills Training (Non-ITA),10/1/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/27/2020,DC Fire Department,Washington,DC,Fire Fighter,40,26.46,1,1,1,0,,,,,,1,1, , ,,6995,8218,7477,14806
479040,328,Occupational Skills Training (Non-ITA),10/1/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/30/2020,DC Fire Department,Washington,DC,Fire Department,40,26.46,1,1,1,0,,,,,,1,1, , ,,6913,11683,9927,14629
483602,328,Occupational Skills Training (Non-ITA),11/4/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/27/2020,DC Fire Department,Washington,DC,Fire Fighter,40,26.46,1,1,1,0,,,,,,0,1, , ,,6899,8218,7505,14844
487026,328,Occupational Skills Training (Non-ITA),10/1/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/27/2020,DC Fire Department,Washington,DC,Dc Fire Fighter,40,26.46,1,1,1,0,,,,,,1,1, , ,,6834,8218,7434,14503
514274,328,Occupational Skills Training (Non-ITA),10/1/2019,8/13/2020,Unsuccessful Completion - Dropped Out,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,8/13/2020,                              ,,,,,,,,,,,,,,,,9,9, , ,,6811,8218,5941,
514278,328,Occupational Skills Training (Non-ITA),10/1/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/27/2020,DE Fire Department,Washington,DC,Fire Fighter,40,26.46,1,1,1,0,,,,,,1,1, , ,,6913,8218,7490,14503
514279,328,Occupational Skills Training (Non-ITA),10/1/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/27/2020,DC Fire Department,Washington,DC,Fire Fighter,40,26.46,1,1,1,0,,,,,,1,1, , ,,6995,8218,7505,14422
514288,328,Occupational Skills Training (Non-ITA),10/1/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/27/2020,DC Fire Department,Washington,DC,DC Fire Fighter,40,26.46,1,1,1,0,,,,,,1,1, , ,,6995,8218,7491,14844
514289,328,Occupational Skills Training (Non-ITA),10/1/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/27/2020,DC Fire Department,Washington,DC,DC Fire Fighter,40,26.46,1,1,1,0,,,,,,1,1, , ,,6995,8218,7491,14503
514290,328,Occupational Skills Training (Non-ITA),10/1/2019,,,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,,,                              ,,,,,,,,,,,,,,,, , , , ,,7317,8218,7516,8400
514291,328,Occupational Skills Training (Non-ITA),10/1/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/27/2020,DC Fire Department,Washington,DC,Fire Fighter,40,26.46,1,1,1,0,,,,,,1,1, , ,,6913,8218,7488,15297
514323,328,Occupational Skills Training (Non-ITA),10/1/2019,9/30/2020,Successful Completion,DC Department of Fire & Emergency Services,EMT Training and NREMT Exam Prep,,5,3/31/2020,Soft Exit,9/30/2020,9/27/2020,DC Fire Department,Washington,DC,Fire Fighter,40,26.46,1,1,1,0,,,,,,1,1, , ,,6913,8218,7357,14806
